old_item_id,new_item_id
1192,263
3081,264
377,265
1268,266
3083,267
3513,268
2428,269
2282,270
3514,271
1554,272
1912,273
2716,274
1485,275
2289,276
162,277
1127,278
3016,279
2070,280
1704,281
3163,282
2437,283
2291,284
1635,285
1279,286
2721,287
2723,288
1921,289
2725,290
1923,291
2580,292
3386,293
3744,294
968,295
896,296
3020,297
1788,298
176,299
461,300
1429,301
2159,302
1715,303
1643,304
3249,305
3176,306
1719,307
2806,308
2734,309
1649,310
321,311
2013,312
3100,313
2952,314
1794,315
2599,316
1500,317
2959,318
1509,319
1722,320
1650,321
908,322
1653,323
2384,324
1729,325
3476,326
2890,327
3113,328
16,329
2029,330
194,331
551,332
1513,333
3046,334
2318,335
1517,336
1089,337
3260,338
913,339
1730,340
3409,341
2607,342
1449,343
1732,344
1733,345
2390,346
1734,347
3266,348
3267,349
3624,350
2395,351
1594,352
2683,353
412,354
2759,355
994,356
1884,357
1885,358
272,359
24,360
3051,361
348,362
2323,363
1093,364
29,365
562,366
1095,367
1529,368
2188,369
497,370
202,371
1747,372
2908,373
1966,374
3499,375
353,376
32,377
1243,378
1897,379
1171,380
3786,381
34,382
357,383
36,384
714,385
2406,386
1101,387
3717,388
1030,389
1688,390
364,391
3501,392
3072,393
3074,394
3508,395
1043,396
597,397
383,398
2506,399
3524,400
1569,401
2082,402
3600,403
3604,404
2802,405
3536,406
3753,407
3682,408
2017,409
3685,410
3610,411
1296,412
838,413
1007,414
1947,415
2966,416
266,417
17,418
1441,419
1088,420
912,421
199,422
1806,423
2469,424
2100,425
1959,426
1380,427
569,428
1674,429
3565,430
861,431
1997,432
1573,433
474,434
1221,435
2336,436
3425,437
1393,438
1682,439
508,440
3213,441
42,442
650,443
3500,444
3148,445
2702,446
1476,447
1693,448
151,449
510,450
4,451
1621,452
3155,453
58,454
2712,455
2429,456
1840,457
1916,458
1488,459
230,460
1120,461
161,462
1411,463
524,464
1059,465
454,466
1701,467
1274,468
741,469
1277,470
1639,471
3528,472
2297,473
465,474
1711,475
538,476
393,477
2442,478
73,479
3246,480
3173,481
105,482
253,483
3250,484
3252,485
476,486
111,487
3259,488
1589,489
2023,490
14,491
337,492
2314,493
2600,494
269,495
555,496
1660,497
3265,498
1735,499
3481,500
2686,501
2688,502
345,503
2320,504
25,505
2324,506
2329,507
1810,508
2541,509
1673,510
1678,511
1027,512
2699,513
282,514
367,515
223,516
3298,517
3948,518
805,519
3510,520
300,521
1777,522
3301,523
1343,524
3160,525
529,526
3452,527
1060,528
1356,529
1358,530
3178,531
3751,532
3826,533
3755,534
2302,535
1148,536
2166,537
3253,538
1584,539
1223,540
1446,541
3623,542
778,543
1669,544
3484,545
3916,546
1233,547
1307,548
3270,549
1310,550
428,551
2622,552
3358,553
3359,554
1756,555
1320,556
2124,557
2125,558
2054,559
1252,560
1254,561
3869,562
1256,563
1257,564
1831,565
3363,566
586,567
587,568
3438,569
3439,570
3296,571
2496,572
2497,573
2,574
2498,575
153,576
7,577
2133,578
2135,579
2136,580
2137,581
802,582
2138,583
1409,584
1339,585
1269,586
2640,587
592,588
596,589
3447,590
1918,591
2140,592
2072,593
1271,594
1345,595
2077,596
2078,597
1276,598
743,599
671,600
1278,601
3525,602
1927,603
2657,604
3388,605
316,606
317,607
248,608
2080,609
1282,610
1283,611
750,612
2087,613
1286,614
3608,615
2662,616
3466,617
2300,618
180,619
329,620
3034,621
186,622
2161,623
3037,624
2090,625
3039,626
2091,627
830,628
2093,629
904,630
2094,631
1292,632
2096,633
1294,634
765,635
2746,636
1009,637
1948,638
333,639
339,640
2316,641
1371,642
2174,643
1374,644
1375,645
915,646
1376,647
1377,648
916,649
918,650
1012,651
2826,652
3629,653
1015,654
1016,655
1019,656
3489,657
344,658
275,659
2252,660
277,661
923,662
924,663
3701,664
3703,665
926,666
3704,667
1020,668
784,669
858,670
1023,671
1025,672
2693,673
1967,674
351,675
2405,676
2407,677
3066,678
2193,679
932,680
1031,681
1104,682
1032,683
435,684
943,685
3723,686
1042,687
370,688
2423,689
3153,690
2424,691
3086,692
3087,693
953,694
954,695
3591,696
2863,697
3593,698
1125,699
520,700
3668,701
2795,702
1129,703
2431,704
62,705
3309,706
1633,707
2436,708
3097,709
3099,710
3812,711
2000,712
963,713
2001,714
1200,715
2003,716
1203,717
2005,718
1204,719
969,720
2872,721
3675,722
2946,723
898,724
2009,725
2874,726
899,727
1135,728
2948,729
539,730
2371,731
3247,732
3174,733
3175,734
2375,735
2378,736
971,737
2011,738
2012,739
2015,740
1215,741
1073,742
3688,743
541,744
542,745
543,746
3254,747
2453,748
2529,749
1654,750
1583,751
3189,752
116,753
1586,754
2021,755
1220,756
1080,757
2967,758
2968,759
2530,760
3264,761
3194,762
2393,763
3198,764
2399,765
1302,766
1230,767
2105,768
2033,769
2108,770
1234,771
2109,772
1091,773
3347,774
203,775
1676,776
208,777
2111,778
2040,779
2041,780
3928,781
2043,782
2045,783
2046,784
2047,785
2049,786
1753,787
216,788
2706,789
2639,790
2710,791
663,792
3448,793
231,794
2076,795
246,796
249,797
1288,798
3396,799
3101,800
2598,801
2306,802
764,803
342,804
1887,805
2325,806
3129,807
2907,808
788,809
2766,810
2335,811
1461,812
3146,813
1546,814
440,815
441,816
2507,817
1563,818
1498,819
2883,820
3182,821
85,822
88,823
986,824
481,825
2539,826
1665,827
2106,828
708,829
3362,830
813,831
3897,832
934,833
3658,834
1303,835
999,836
2616,837
3785,838
1331,839
1262,840
2641,841
3036,842
3479,843
10,844
2822,845
3494,846
421,847
3070,848
2414,849
1479,850
517,851
952,852
60,853
3745,854
2370,855
1216,856
2528,857
1587,858
3269,859
3417,860
3354,861
1263,862
2572,863
2731,864
3033,865
2243,866
2694,867
2920,868
1982,869
2976,870
2485,871
141,872
3798,873
2707,874
2567,875
3004,876
3005,877
2719,878
160,879
748,880
2724,881
2581,882
1783,883
1422,884
3461,885
3535,886
257,887
832,888
762,889
2676,890
1883,891
2763,892
3566,893
2764,894
1892,895
1608,896
1396,897
2840,898
2841,899
3646,900
500,901
3145,902
2272,903
2273,904
1619,905
1625,906
1487,907
1702,908
2433,909
70,910
1644,911
1645,912
2882,913
2387,914
2389,915
2961,916
553,917
628,918
3261,919
2605,920
1804,921
1805,922
2391,923
2394,924
3773,925
1092,926
1672,927
2555,928
2629,929
2701,930
2568,931
2713,932
1911,933
3516,934
2643,935
2720,936
2722,937
2805,938
2828,939
2761,940
2856,941
2369,942
2888,943
2392,944
2975,945
1179,946
2553,947
2554,948
3932,949
3863,950
1185,951
3503,952
3879,953
3375,954
1779,955
164,956
3457,957
319,958
247,959
1428,960
1284,961
2660,962
2661,963
2663,964
2664,965
2667,966
2668,967
3032,968
2311,969
2173,970
198,971
2752,972
340,973
3700,974
2901,975
3638,976
30,977
1601,978
3713,979
2912,980
3576,981
503,982
293,983
1614,984
2346,985
942,986
446,987
1624,988
3156,989
2287,990
2288,991
3662,992
3594,993
3300,994
1206,995
1069,996
76,997
2377,998
2010,999
3827,1000
610,1001
1077,1002
2526,1003
2527,1004
2454,1005
2455,1006
3696,1007
2533,1008
1301,1009
707,1010
2613,1011
2542,1012
496,1013
2549,1014
1748,1015
3927,1016
2116,1017
2117,1018
2985,1019
2989,1020
2123,1021
2052,1022
2993,1023
1186,1024
222,1025
158,1026
3877,1027
2139,1028
3440,1029
737,1030
2718,1031
2573,1032
302,1033
232,1034
2141,1035
2142,1036
168,1037
2143,1038
2145,1039
1344,1040
3889,1041
1275,1042
3526,1043
313,1044
2153,1045
2083,1046
2085,1047
2089,1048
2807,1049
2739,1050
3397,1051
3398,1052
3399,1053
327,1054
1367,1055
839,1056
1005,1057
405,1058
1876,1059
261,1060
262,1061
2248,1062
1013,1063
1882,1064
1956,1065
26,1066
2253,1067
3705,1068
3633,1069
3635,1070
1960,1071
3639,1072
2402,1073
2404,1074
1606,1075
1391,1076
1033,1077
291,1078
44,1079
2348,1080
940,1081
2421,1082
2422,1083
1126,1084
1562,1085
1499,1086
1064,1087
532,1088
466,1089
2373,1090
2014,1091
2953,1092
2019,1093
616,1094
546,1095
2450,1096
475,1097
86,1098
2020,1099
2025,1100
2893,1101
3698,1102
485,1103
1591,1104
1739,1105
3911,1106
1094,1107
493,1108
2042,1109
1242,1110
3930,1111
1321,1112
2990,1113
2991,1114
1327,1115
1258,1116
2633,1117
2638,1118
1407,1119
1334,1120
2064,1121
2644,1122
2646,1123
2647,1124
2574,1125
1772,1126
2648,1127
2649,1128
1340,1129
2653,1130
1350,1131
2160,1132
330,1133
1373,1134
842,1135
785,1136
2836,1137
420,1138
3208,1139
2338,1140
2195,1141
1974,1142
879,1143
2782,1144
2789,1145
3082,1146
2860,1147
2790,1148
3596,1149
1994,1150
2502,1151
2367,1152
2296,1153
2004,1154
2949,1155
1717,1156
2376,1157
3752,1158
1219,1159
3325,1160
1655,1161
2103,1162
3273,1163
1694,1164
1468,1165
585,1166
3000,1167
2800,1168
3053,1169
3268,1170
3774,1171
3355,1172
1754,1173
145,1174
1689,1175
2122,1176
2134,1177
1405,1178
3017,1179
1347,1180
818,1181
3450,1182
678,1183
312,1184
173,1185
2150,1186
1425,1187
3896,1188
1799,1189
256,1190
185,1191
2163,1192
1438,1193
833,1194
2671,1195
910,1196
2249,1197
771,1198
849,1199
3120,1200
3052,1201
2189,1202
786,1203
429,1204
2263,1205
2265,1206
1034,1207
798,1208
799,1209
1037,1210
3210,1211
2413,1212
2416,1213
1047,1214
3660,1215
3661,1216
2792,1217
1991,1218
2794,1219
65,1220
1205,1221
3243,1222
2374,1223
473,1224
81,1225
3258,1226
112,1227
3835,1228
1222,1229
3917,1230
2478,1231
1248,1232
1249,1233
3420,1234
3505,1235
1189,1236
3507,1237
3435,1238
659,1239
2202,1240
1267,1241
1199,1242
2642,1243
1845,1244
3952,1245
2148,1246
2149,1247
3521,1248
674,1249
2726,1250
2808,1251
3104,1252
187,1253
903,1254
3618,1255
3474,1256
11,1257
2241,1258
3044,1259
196,1260
911,1261
2176,1262
3551,1263
3556,1264
1958,1265
2322,1266
2259,1267
1388,1268
3634,1269
3708,1270
1965,1271
2409,1272
2917,1273
431,1274
2410,1275
2411,1276
45,1277
2419,1278
951,1279
521,1280
3740,1281
3741,1282
2511,1283
1212,1284
1218,1285
3763,1286
1227,1287
556,1288
3338,1289
125,1290
3770,1291
1306,1292
2973,1293
3920,1294
1313,1295
2118,1296
2119,1297
3424,1298
3361,1299
2132,1300
303,1301
2144,1302
175,1303
2301,1304
2245,1305
2757,1306
3707,1307
425,1308
2915,1309
372,1310
2352,1311
1057,1312
468,1313
1663,1314
2709,1315
157,1316
1920,1317
688,1318
3676,1319
3422,1320
3423,1321
719,1322
3426,1323
3287,1324
2558,1325
217,1326
2053,1327
2059,1328
724,1329
3502,1330
3506,1331
3360,1332
1833,1333
3,1334
5,1335
804,1336
3441,1337
234,1338
236,1339
237,1340
2146,1341
673,1342
315,1343
2154,1344
1285,1345
252,1346
3614,1347
1298,1348
3543,1349
1003,1350
694,1351
3040,1352
2313,1353
267,1354
195,1355
2247,1356
1880,1357
413,1358
416,1359
1888,1360
276,1361
278,1362
3056,1363
1381,1364
1457,1365
852,1366
2906,1367
1021,1368
350,1369
424,1370
3130,1371
2403,1372
3206,1373
3063,1374
2261,1375
38,1376
2262,1377
1463,1378
1390,1379
2266,1380
2269,1381
1100,1382
432,1383
2779,1384
361,1385
2412,1386
1541,1387
3219,1388
2418,1389
3584,1390
511,1391
518,1392
445,1393
2420,1394
3152,1395
378,1396
1556,1397
3590,1398
450,1399
2798,1400
381,1401
455,1402
1703,1403
3308,1404
64,1405
3098,1406
2942,1407
2875,1408
605,1409
609,1410
463,1411
1713,1412
1640,1413
467,1414
74,1415
3248,1416
2447,1417
2950,1418
3684,1419
3686,1420
612,1421
540,1422
3689,1423
471,1424
472,1425
2459,1426
1588,1427
118,1428
3690,1429
550,1430
3331,1431
3263,1432
487,1433
2463,1434
94,1435
122,1436
1593,1437
3846,1438
491,1439
3274,1440
2473,1441
499,1442
207,1443
135,1444
1180,1445
3364,1446
2066,1447
3469,1448
905,1449
922,1450
2186,1451
930,1452
947,1453
3730,1454
955,1455
528,1456
3683,1457
1237,1458
2550,1459
144,1460
901,1461
906,1462
3548,1463
334,1464
846,1465
928,1466
1208,1467
1224,1468
3366,1469
3370,1470
1785,1471
3102,1472
3062,1473
3726,1474
2363,1475
2944,1476
3836,1477
3769,1478
1085,1479
3405,1480
2534,1481
3197,1482
494,1483
1176,1484
3943,1485
3949,1486
1922,1487
3554,1488
1041,1489
1657,1490
2544,1491
2208,1492
2065,1493
3012,1494
3022,1495
3028,1496
1281,1497
3462,1498
1937,1499
1297,1500
2747,1501
921,1502
3200,1503
933,1504
3640,1505
1976,1506
946,1507
2922,1508
2780,1509
3088,1510
957,1511
2935,1512
2936,1513
3096,1514
961,1515
2870,1516
3244,1517
1235,1518
3341,1519
3349,1520
3429,1521
3286,1522
28,1523
3159,1524
3821,1525
3787,1526
1680,1527
3935,1528
1183,1529
3504,1530
2637,1531
2565,1532
154,1533
1699,1534
2206,1535
1333,1536
3018,1537
3019,1538
2071,1539
1272,1540
1348,1541
2650,1542
2303,1543
1295,1544
907,1545
1299,1546
3546,1547
2817,1548
2674,1549
1946,1550
3110,1551
3111,1552
2178,1553
1017,1554
3121,1555
2183,1556
927,1557
3498,1558
3203,1559
3204,1560
1464,1561
931,1562
2344,1563
2921,1564
949,1565
3727,1566
2926,1567
3587,1568
3733,1569
2932,1570
2867,1571
3599,1572
3230,1573
3167,1574
3169,1575
2941,1576
1130,1577
1061,1578
3681,1579
3760,1580
3693,1581
1152,1582
1086,1583
2467,1584
1300,1585
3844,1586
1231,1587
3340,1588
2612,1589
565,1590
3271,1591
2983,1592
1835,1593
3387,1594
837,1595
1895,1596
3712,1597
3597,1598
2796,1599
2432,1600
2379,1601
2380,1602
2382,1603
2383,1604
2471,1605
1251,1606
2708,1607
1760,1608
3365,1609
155,1610
3871,1611
803,1612
1264,1613
3512,1614
2575,1615
1419,1616
824,1617
2088,1618
2732,1619
3467,1620
2238,1621
2239,1622
3473,1623
3549,1624
1949,1625
2171,1626
2682,1627
3567,1628
1964,1629
3060,1630
2331,1631
3061,1632
863,1633
2919,1634
3649,1635
945,1636
3725,1637
948,1638
3091,1639
965,1640
3320,1641
1078,1642
2385,1643
3831,1644
1081,1645
2969,1646
123,1647
1162,1648
2611,1649
2474,1650
3852,1651
1172,1652
3788,1653
1827,1654
233,1655
172,1656
178,1657
2155,1658
2815,1659
1875,1660
3480,1661
2250,1662
3706,1663
1963,1664
1603,1665
2334,1666
1395,1667
2774,1668
507,1669
3142,1670
1616,1671
449,1672
1480,1673
1147,1674
3697,1675
3196,1676
2972,1677
2540,1678
3864,1679
1977,1680
1353,1681
691,1682
2677,1683
13,1684
779,1685
1894,1686
46,1687
1620,1688
92,1689
490,1690
2772,1691
3157,1692
2027,1693
3519,1694
2669,1695
258,1696
2816,1697
2748,1698
3628,1699
3643,1700
2430,1701
897,1702
976,1703
2524,1704
3406,1705
2537,1706
3412,1707
1658,1708
2546,1709
3937,1710
1924,1711
1518,1712
3555,1713
2681,1714
2408,1715
379,1716
3802,1717
880,1718
3807,1719
66,1720
3758,1721
2520,1722
2456,1723
1590,1724
2034,1725
3780,1726
2986,1727
3011,1728
2097,1729
3612,1730
1952,1731
2846,1732
1983,1733
1984,1734
1985,1735
1986,1736
891,1737
107,1738
3251,1739
2460,1740
2461,1741
2462,1742
3771,1743
2107,1744
2110,1745
1821,1746
3284,1747
140,1748
218,1749
3436,1750
2491,1751
2492,1752
2205,1753
3873,1754
3874,1755
1914,1756
305,1757
1414,1758
1782,1759
753,1760
2738,1761
900,1762
2168,1763
3540,1764
909,1765
697,1766
3045,1767
1014,1768
2829,1769
1018,1770
1453,1771
1600,1772
355,1773
35,1774
287,1775
289,1776
2339,1777
1398,1778
937,1779
2849,1780
2415,1781
2417,1782
3076,1783
371,1784
447,1785
2426,1786
2356,1787
1632,1788
2292,1789
3814,1790
2443,1791
469,1792
1571,1793
2884,1794
1226,1795
1083,1796
489,1797
2468,1798
1666,1799
2037,1800
633,1801
492,1802
566,1803
205,1804
1677,1805
3280,1806
3939,1807
847,1808
1969,1809
1102,1810
1970,1811
1971,1812
1972,1813
1973,1814
1975,1815
1978,1816
1979,1817
366,1818
1980,1819
1981,1820
3677,1821
2523,1822
575,1823
2050,1824
599,1825
2152,1826
1359,1827
829,1828
835,1829
836,1830
1526,1831
1459,1832
2401,1833
1602,1834
1474,1835
3404,1836
2531,1837
2532,1838
991,1839
996,1840
1752,1841
1762,1842
239,1843
170,1844
1931,1845
1797,1846
3615,1847
1944,1848
3477,1849
336,1850
15,1851
19,1852
1010,1853
1011,1854
3483,1855
2827,1856
410,1857
346,1858
419,1859
423,1860
280,1861
360,1862
2857,1863
513,1864
514,1865
516,1866
374,1867
54,1868
376,1869
453,1870
533,1871
534,1872
2016,1873
2965,1874
486,1875
3926,1876
159,1877
1054,1878
89,1879
3861,1880
3509,1881
3390,1882
3616,1883
23,1884
2007,1885
1337,1886
2500,1887
3617,1888
3553,1889
886,1890
93,1891
1177,1892
571,1893
718,1894
2120,1895
1184,1896
580,1897
1190,1898
735,1899
1342,1900
1417,1901
1352,1902
1280,1903
2232,1904
2162,1905
2165,1906
1290,1907
1365,1908
766,1909
2315,1910
1522,1911
2328,1912
2264,1913
3067,1914
1609,1915
1611,1916
3078,1917
2349,1918
1623,1919
1627,1920
1483,1921
950,1922
3307,1923
3092,1924
893,1925
2517,1926
100,1927
3179,1928
1648,1929
3326,1930
1726,1931
2606,1932
126,1933
3342,1934
1816,1935
3285,1936
1686,1937
148,1938
3437,1939
1769,1940
1913,1941
1848,1942
307,1943
309,1944
242,1945
177,1946
3605,1947
3464,1948
1861,1949
3393,1950
322,1951
326,1952
184,1953
259,1954
188,1955
3478,1956
190,1957
193,1958
18,1959
268,1960
3620,1961
3550,1962
2750,1963
1950,1964
3557,1965
341,1966
415,1967
22,1968
427,1969
281,1970
358,1971
3571,1972
436,1973
290,1974
365,1975
2851,1976
2781,1977
2787,1978
519,1979
448,1980
55,1981
1051,1982
2793,1983
522,1984
382,1985
456,1986
3747,1987
1211,1988
2956,1989
611,1990
617,1991
3764,1992
482,1993
3918,1994
3919,1995
1305,1996
2038,1997
561,1998
2112,1999
2114,2000
1173,2001
3049,2002
3217,2003
2788,2004
3672,2005
2786,2006
3794,2007
3797,2008
2310,2009
3820,2010
3694,2011
1228,2012
2057,2013
3024,2014
695,2015
2184,2016
2364,2017
2365,2018
3328,2019
2615,2020
1862,2021
2744,2022
3663,2023
3664,2024
392,2025
2891,2026
3923,2027
1311,2028
2147,2029
1421,2030
3201,2031
3134,2032
3224,2033
3089,2034
959,2035
978,2036
3185,2037
3414,2038
3350,2039
314,2040
1935,2041
3545,2042
2670,2043
1951,2044
3655,2045
3808,2046
3811,2047
3742,2048
3816,2049
1066,2050
615,2051
3910,2052
1241,2053
113,2054
1731,2055
2583,2056
3882,2057
3238,2058
3316,2059
3190,2060
3511,2061
3564,2062
3743,2063
3908,2064
3784,2065
3789,2066
2130,2067
1401,2068
806,2069
2069,2070
664,2071
2212,2072
3015,2073
2079,2074
3103,2075
3109,2076
1432,2077
1363,2078
1366,2079
2177,2080
848,2081
1450,2082
782,2083
929,2084
2341,2085
1477,2086
1629,2087
956,2088
2435,2089
2290,2090
960,2091
3317,2092
974,2093
1727,2094
2457,2095
3330,2096
2472,2097
132,2098
3430,2099
225,2100
3518,2101
3529,2102
2729,2103
3602,2104
1934,2105
1938,2106
254,2107
182,2108
3613,2109
2819,2110
2820,2111
2755,2112
418,2113
279,2114
437,2115
3724,2116
3729,2117
1050,2118
3738,2119
2939,2120
451,2121
2940,2122
1209,2123
78,2124
79,2125
82,2126
1082,2127
3841,2128
1161,2129
630,2130
1099,2131
3929,2132
640,2133
3007,2134
3115,2135
2505,2136
1707,2137
166,2138
2596,2139
2672,2140
2678,2141
1416,2142
2913,2143
9,2144
2803,2145
1919,2146
637,2147
973,2148
1939,2149
2929,2150
3112,2151
3069,2152
1926,2153
2690,2154
2434,2155
2439,2156
1904,2157
40,2158
2995,2159
43,2160
2979,2161
1187,2162
3124,2163
8,2164
692,2165
2170,2166
2196,2167
2448,2168
990,2169
2625,2170
3444,2171
240,2172
1858,2173
1004,2174
2879,2175
464,2176
3767,2177
3768,2178
704,2179
869,2180
2357,2181
577,2182
801,2183
2092,2184
3054,2185
1460,2186
1551,2187
2354,2188
1489,2189
885,2190
1495,2191
1582,2192
3400,2193
1592,2194
2559,2195
146,2196
238,2197
169,2198
181,2199
502,2200
362,2201
87,2202
2899,2203
558,2204
700,2205
2036,2206
631,2207
634,2208
709,2209
711,2210
3946,2211
3898,2212
3710,2213
536,2214
3783,2215
2771,2216
1131,2217
3282,2218
2499,2219
156,2220
3606,2221
1871,2222
417,2223
1024,2224
298,2225
72,2226
84,2227
2971,2228
568,2229
2873,2230
2024,2231
1178,2232
1260,2233
3093,2234
2924,2235
69,2236
2519,2237
2861,2238
941,2239
3324,2240
3299,2241
3825,2242
3914,2243
3859,2244
754,2245
3118,2246
583,2247
2157,2248
826,2249
2347,2250
3384,2251
438,2252
1112,2253
390,2254
2927,2255
2060,2256
1437,2257
2190,2258
3141,2259
2279,2260
993,2261
2582,2262
12,2263
294,2264
373,2265
63,2266
2880,2267
477,2268
2073,2269
1238,2270
810,2271
3895,2272
2084,2273
2169,2274
1605,2275
3225,2276
1595,2277
1750,2278
2566,2279
3515,2280
2714,2281
3453,2282
3454,2283
1881,2284
2876,2285
3824,2286
2102,2287
3776,2288
2978,2289
2048,2290
667,2291
1599,2292
2476,2293
204,2294
1681,2295
2818,2296
3933,2297
1349,2298
3837,2299
1542,2300
2203,2301
3870,2302
2204,2303
2210,2304
1507,2305
936,2306
944,2307
1596,2308
1929,2309
1936,2310
1940,2311
2904,2312
3736,2313
2937,2314
1824,2315
2938,2316
3901,2317
2535,2318
3936,2319
71,2320
3791,2321
3872,2322
851,2323
3177,2324
3357,2325
1755,2326
3580,2327
2877,2328
3754,2329
3915,2330
2285,2331
998,2332
3029,2333
1515,2334
2181,2335
1661,2336
1925,2337
1942,2338
1167,2339
3938,2340
3913,2341
3925,2342
2098,2343
2231,2344
2280,2345
1860,2346
1325,2347
2182,2348
3883,2349
3327,2350
2099,2351
3537,2352
1995,2353
2121,2354
1322,2355
1326,2356
1328,2357
1329,2358
3941,2359
3942,2360
3013,2361
2327,2362
3138,2363
2368,2364
2515,2365
2451,2366
2525,2367
3403,2368
2634,2369
2635,2370
2645,2371
2652,2372
2736,2373
2665,2374
324,2375
251,2376
328,2377
332,2378
407,2379
273,2380
3491,2381
3659,2382
1987,2383
1988,2384
3806,2385
1992,2386
1128,2387
1993,2388
1996,2389
1999,2390
2878,2391
606,2392
2026,2393
3840,2394
3843,2395
2104,2396
3921,2397
2113,2398
892,2399
241,2400
3538,2401
3934,2402
742,2403
3792,2404
3001,2405
3014,2406
1355,2407
687,2408
2242,2409
1389,2410
2260,2411
2267,2412
3211,2413
2343,2414
875,2415
3304,2416
2518,2417
101,2418
2381,2419
1807,2420
2551,2421
1841,2422
3389,2423
3465,2424
2741,2425
2745,2426
2749,2427
20,2428
1890,2429
3497,2430
2928,2431
2866,2432
458,2433
387,2434
603,2435
544,2436
3766,2437
3849,2438
3125,2439
1415,2440
171,2441
1879,2442
1063,2443
715,2444
3865,2445
3795,2446
3150,2447
2284,2448
2561,2449
1889,2450
2769,2451
3720,2452
3822,2453
3756,2454
3857,2455
3132,2456
3073,2457
3154,2458
3311,2459
1404,2460
1439,2461
1472,2462
1647,2463
1662,2464
1053,2465
384,2466
2458,2467
2654,2468
1855,2469
645,2470
574,2471
649,2472
665,2473
668,2474
1354,2475
781,2476
1543,2477
117,2478
2609,2479
3416,2480
211,2481
147,2482
1900,2483
306,2484
1859,2485
406,2486
2696,2487
2697,2488
2925,2489
3819,2490
3746,2491
535,2492
627,2493
97,2494
2361,2495
3064,2496
129,2497
1670,2498
3579,2499
3884,2500
3719,2501
512,2502
548,2503
1289,2504
1454,2505
793,2506
3094,2507
1780,2508
1856,2509
1932,2510
3392,2511
3395,2512
1111,2513
3813,2514
549,2515
2998,2516
2360,2517
213,2518
206,2519
2495,2520
3539,2521
3627,2522
3679,2523
1941,2524
3801,2525
3135,2526
935,2527
3292,2528
3371,2529
2570,2530
2801,2531
2862,2532
3834,2533
3853,2534
3855,2535
1194,2536
760,2537
1667,2538
808,2539
2086,2540
2240,2541
1445,2542
3214,2543
870,2544
2626,2545
3431,2546
3432,2547
3433,2548
3434,2549
2494,2550
227,2551
3385,2552
3394,2553
1008,2554
408,2555
338,2556
426,2557
3585,2558
460,2559
3117,2560
1516,2561
3055,2562
787,2563
3077,2564
3192,2565
3272,2566
3275,2567
2621,2568
1910,2569
308,2570
2730,2571
320,2572
2594,2573
2812,2574
3625,2575
3718,2576
363,2577
2859,2578
1123,2579
1055,2580
1202,2581
391,2582
3903,2583
3906,2584
3858,2585
759,2586
3860,2587
3950,2588
1502,2589
1539,2590
1612,2591
3302,2592
1564,2593
987,2594
2482,2595
1767,2596
179,2597
1896,2598
3581,2599
3598,2600
68,2601
3749,2602
3823,2603
2962,2604
1236,2605
