internal_item_id,original_item_id
559,2054
560,1252
561,1254
562,3869
563,1256
564,1257
565,1831
566,3363
567,586
568,587
569,3438
570,3439
571,3296
572,2496
573,2497
574,2
575,2498
576,153
577,7
578,2133
579,2135
580,2136
581,2137
582,802
583,2138
584,1409
585,1339
586,1269
587,2640
588,592
589,596
590,3447
591,1918
592,2140
593,2072
594,1271
595,1345
596,2077
597,2078
598,1276
599,743
600,671
601,1278
602,3525
603,1927
604,2657
605,3388
606,316
607,317
608,248
609,2080
610,1282
611,1283
612,750
613,2087
614,1286
615,3608
616,2662
617,3466
618,2300
619,180
620,329
621,3034
622,186
623,2161
624,3037
625,2090
626,3039
627,2091
628,830
629,2093
630,904
631,2094
632,1292
633,2096
634,1294
635,765
636,2746
637,1009
638,1948
639,333
640,339
641,2316
642,1371
643,2174
644,1374
645,1375
646,915
647,1376
648,1377
649,916
650,918
651,1012
652,2826
653,3629
654,1015
655,1016
656,1019
657,3489
658,344
659,275
660,2252
661,277
662,923
663,924
664,3701
665,3703
666,926
667,3704
668,1020
669,784
670,858
671,1023
672,1025
673,2693
674,1967
675,351
676,2405
677,2407
678,3066
679,2193
680,932
681,1031
682,1104
683,1032
684,435
685,943
686,3723
687,1042
688,370
689,2423
690,3153
691,2424
692,3086
693,3087
694,953
695,954
696,3591
697,2863
698,3593
699,1125
700,520
701,3668
702,2795
703,1129
704,2431
705,62
706,3309
707,1633
708,2436
709,3097
710,3099
711,3812
712,2000
713,963
714,2001
715,1200
716,2003
717,1203
718,2005
719,1204
720,969
721,2872
722,3675
723,2946
724,898
725,2009
726,2874
727,899
728,1135
729,2948
730,539
731,2371
732,3247
733,3174
734,3175
735,2375
736,2378
737,971
738,2011
739,2012
740,2015
741,1215
742,1073
743,3688
744,541
745,542
746,543
747,3254
748,2453
749,2529
750,1654
751,1583
752,3189
753,116
754,1586
755,2021
756,1220
757,1080
758,2967
759,2968
760,2530
761,3264
762,3194
763,2393
764,3198
765,2399
766,1302
767,1230
768,2105
769,2033
770,2108
771,1234
772,2109
773,1091
774,3347
775,203
776,1676
777,208
778,2111
779,2040
780,2041
781,3928
782,2043
783,2045
784,2046
785,2047
786,2049
787,1753
788,216
789,2706
790,2639
791,2710
792,663
793,3448
794,231
795,2076
796,246
797,249
798,1288
799,3396
800,3101
801,2598
802,2306
803,764
804,342
805,1887
806,2325
807,3129
808,2907
809,788
810,2766
811,2335
812,1461
813,3146
814,1546
815,440
816,441
817,2507
818,1563
819,1498
820,2883
821,3182
822,85
823,88
824,986
825,481
826,2539
827,1665
828,2106
829,708
830,3362
831,813
832,3897
833,934
834,3658
835,1303
836,999
837,2616
838,3785
839,1331
840,1262
841,2641
842,3036
843,3479
844,10
845,2822
846,3494
847,421
848,3070
849,2414
850,1479
851,517
852,952
853,60
854,3745
855,2370
856,1216
857,2528
858,1587
859,3269
860,3417
861,3354
862,1263
863,2572
864,2731
865,3033
866,2243
867,2694
868,2920
869,1982
870,2976
871,2485
872,141
873,3798
874,2707
875,2567
876,3004
877,3005
878,2719
879,160
880,748
881,2724
882,2581
883,1783
884,1422
885,3461
886,3535
887,257
888,832
889,762
890,2676
891,1883
892,2763
893,3566
894,2764
895,1892
896,1608
897,1396
898,2840
899,2841
900,3646
901,500
902,3145
903,2272
904,2273
905,1619
906,1625
907,1487
908,1702
909,2433
910,70
911,1644
912,1645
913,2882
914,2387
915,2389
916,2961
917,553
918,628
919,3261
920,2605
921,1804
922,1805
923,2391
924,2394
925,3773
926,1092
927,1672
928,2555
929,2629
930,2701
931,2568
932,2713
933,1911
934,3516
935,2643
936,2720
937,2722
938,2805
939,2828
940,2761
941,2856
942,2369
943,2888
944,2392
945,2975
946,1179
947,2553
948,2554
949,3932
950,3863
951,1185
952,3503
953,3879
954,3375
955,1779
956,164
957,3457
958,319
959,247
960,1428
961,1284
962,2660
963,2661
964,2663
965,2664
966,2667
967,2668
968,3032
969,2311
970,2173
971,198
972,2752
973,340
974,3700
975,2901
976,3638
977,30
978,1601
979,3713
980,2912
981,3576
982,503
983,293
984,1614
985,2346
986,942
987,446
988,1624
989,3156
990,2287
991,2288
992,3662
993,3594
994,3300
995,1206
996,1069
997,76
998,2377
999,2010
1000,3827
1001,610
1002,1077
1003,2526
1004,2527
1005,2454
1006,2455
1007,3696
1008,2533
1009,1301
1010,707
1011,2613
1012,2542
1013,496
1014,2549
1015,1748
1016,3927
1017,2116
1018,2117
1019,2985
1020,2989
1021,2123
1022,2052
1023,2993
1024,1186
1025,222
1026,158
1027,3877
1028,2139
1029,3440
1030,737
1031,2718
1032,2573
1033,302
1034,232
1035,2141
1036,2142
1037,168
1038,2143
1039,2145
1040,1344
1041,3889
1042,1275
1043,3526
1044,313
1045,2153
1046,2083
1047,2085
1048,2089
1049,2807
1050,2739
1051,3397
1052,3398
1053,3399
1054,327
1055,1367
1056,839
1057,1005
1058,405
1059,1876
1060,261
1061,262
1062,2248
1063,1013
1064,1882
1065,1956
1066,26
1067,2253
1068,3705
1069,3633
1070,3635
1071,1960
1072,3639
1073,2402
1074,2404
1075,1606
1076,1391
1077,1033
1078,291
1079,44
1080,2348
1081,940
1082,2421
1083,2422
1084,1126
1085,1562
1086,1499
1087,1064
1088,532
1089,466
1090,2373
1091,2014
1092,2953
1093,2019
1094,616
1095,546
1096,2450
1097,475
1098,86
1099,2020
1100,2025
1101,2893
1102,3698
1103,485
1104,1591
1105,1739
1106,3911
1107,1094
1108,493
1109,2042
1110,1242
1111,3930
1112,1321
1113,2990
1114,2991
1115,1327
1116,1258
1117,2633
1118,2638
1119,1407
1120,1334
1121,2064
1122,2644
1123,2646
1124,2647
1125,2574
1126,1772
1127,2648
1128,2649
1129,1340
1130,2653
1131,1350
1132,2160
1133,330
1134,1373
1135,842
1136,785
1137,2836
1138,420
1139,3208
1140,2338
1141,2195
1142,1974
1143,879
1144,2782
1145,2789
1146,3082
1147,2860
1148,2790
1149,3596
1150,1994
1151,2502
1152,2367
1153,2296
1154,2004
1155,2949
1156,1717
1157,2376
1158,3752
1159,1219
1160,3325
1161,1655
1162,2103
1163,3273
1164,1694
1165,1468
1166,585
1167,3000
1168,2800
1169,3053
1170,3268
1171,3774
1172,3355
1173,1754
1174,145
1175,1689
1176,2122
1177,2134
1178,1405
1179,3017
1180,1347
1181,818
1182,3450
1183,678
1184,312
1185,173
1186,2150
1187,1425
1188,3896
1189,1799
1190,256
1191,185
1192,2163
1193,1438
1194,833
1195,2671
1196,910
1197,2249
1198,771
1199,849
1200,3120
1201,3052
1202,2189
1203,786
1204,429
1205,2263
1206,2265
1207,1034
1208,798
1209,799
1210,1037
1211,3210
1212,2413
1213,2416
1214,1047
1215,3660
1216,3661
1217,2792
1218,1991
1219,2794
1220,65
1221,1205
1222,3243
1223,2374
1224,473
1225,81
1226,3258
1227,112
1228,3835
1229,1222
1230,3917
1231,2478
1232,1248
1233,1249
1234,3420
1235,3505
1236,1189
1237,3507
1238,3435
1239,659
1240,2202
1241,1267
1242,1199
1243,2642
1244,1845
1245,3952
1246,2148
1247,2149
1248,3521
1249,674
1250,2726
1251,2808
1252,3104
1253,187
1254,903
1255,3618
1256,3474
1257,11
1258,2241
1259,3044
1260,196
1261,911
1262,2176
1263,3551
1264,3556
1265,1958
1266,2322
1267,2259
1268,1388
1269,3634
1270,3708
1271,1965
1272,2409
1273,2917
1274,431
1275,2410
1276,2411
1277,45
1278,2419
1279,951
1280,521
1281,3740
1282,3741
1283,2511
1284,1212
1285,1218
1286,3763
1287,1227
1288,556
1289,3338
1290,125
1291,3770
1292,1306
1293,2973
1294,3920
1295,1313
1296,2118
1297,2119
1298,3424
1299,3361
1300,2132
1301,303
1302,2144
1303,175
1304,2301
1305,2245
1306,2757
1307,3707
1308,425
1309,2915
1310,372
1311,2352
1312,1057
1313,468
1314,1663
1315,2709
1316,157
1317,1920
1318,688
1319,3676
1320,3422
1321,3423
1322,719
1323,3426
1324,3287
1325,2558
1326,217
1327,2053
1328,2059
1329,724
1330,3502
1331,3506
1332,3360
1333,1833
1334,3
1335,5
1336,804
1337,3441
1338,234
1339,236
1340,237
1341,2146
1342,673
1343,315
1344,2154
1345,1285
1346,252
1347,3614
1348,1298
1349,3543
1350,1003
1351,694
1352,3040
1353,2313
1354,267
1355,195
1356,2247
1357,1880
1358,413
1359,416
1360,1888
1361,276
1362,278
1363,3056
1364,1381
1365,1457
1366,852
1367,2906
1368,1021
1369,350
1370,424
1371,3130
1372,2403
1373,3206
1374,3063
1375,2261
1376,38
1377,2262
1378,1463
1379,1390
1380,2266
1381,2269
1382,1100
1383,432
1384,2779
1385,361
1386,2412
1387,1541
1388,3219
1389,2418
1390,3584
1391,511
1392,518
1393,445
1394,2420
1395,3152
1396,378
1397,1556
1398,3590
1399,450
1400,2798
1401,381
1402,455
1403,1703
1404,3308
1405,64
1406,3098
1407,2942
1408,2875
1409,605
1410,609
1411,463
1412,1713
1413,1640
1414,467
1415,74
1416,3248
1417,2447
1418,2950
1419,3684
1420,3686
1421,612
1422,540
1423,3689
1424,471
1425,472
1426,2459
1427,1588
1428,118
1429,3690
1430,550
1431,3331
1432,3263
1433,487
1434,2463
1435,94
1436,122
1437,1593
1438,3846
1439,491
1440,3274
1441,2473
1442,499
1443,207
1444,135
1445,1180
1446,3364
1447,2066
1448,3469
1449,905
1450,922
1451,2186
1452,930
1453,947
1454,3730
1455,955
1456,528
1457,3683
1458,1237
1459,2550
1460,144
1461,901
1462,906
1463,3548
1464,334
1465,846
1466,928
1467,1208
1468,1224
1469,3366
1470,3370
1471,1785
1472,3102
1473,3062
1474,3726
1475,2363
1476,2944
1477,3836
1478,3769
1479,1085
1480,3405
1481,2534
1482,3197
1483,494
1484,1176
1485,3943
1486,3949
1487,1922
1488,3554
1489,1041
1490,1657
1491,2544
1492,2208
1493,2065
1494,3012
1495,3022
1496,3028
1497,1281
1498,3462
1499,1937
1500,1297
1501,2747
1502,921
1503,3200
1504,933
1505,3640
1506,1976
1507,946
1508,2922
1509,2780
1510,3088
1511,957
1512,2935
1513,2936
1514,3096
1515,961
1516,2870
1517,3244
1518,1235
1519,3341
1520,3349
1521,3429
1522,3286
1523,28
1524,3159
1525,3821
1526,3787
1527,1680
1528,3935
1529,1183
1530,3504
1531,2637
1532,2565
1533,154
1534,1699
1535,2206
1536,1333
1537,3018
1538,3019
1539,2071
1540,1272
1541,1348
1542,2650
1543,2303
1544,1295
1545,907
1546,1299
1547,3546
1548,2817
1549,2674
1550,1946
1551,3110
1552,3111
1553,2178
1554,1017
1555,3121
1556,2183
1557,927
1558,3498
1559,3203
1560,3204
1561,1464
1562,931
1563,2344
1564,2921
1565,949
1566,3727
1567,2926
1568,3587
1569,3733
1570,2932
1571,2867
1572,3599
1573,3230
1574,3167
1575,3169
1576,2941
1577,1130
1578,1061
1579,3681
1580,3760
1581,3693
1582,1152
1583,1086
1584,2467
1585,1300
1586,3844
1587,1231
1588,3340
1589,2612
1590,565
1591,3271
1592,2983
1593,1835
1594,3387
1595,837
1596,1895
1597,3712
1598,3597
1599,2796
1600,2432
1601,2379
1602,2380
1603,2382
1604,2383
1605,2471
1606,1251
1607,2708
1608,1760
1609,3365
1610,155
1611,3871
1612,803
1613,1264
1614,3512
1615,2575
1616,1419
1617,824
1618,2088
1619,2732
1620,3467
1621,2238
1622,2239
1623,3473
1624,3549
1625,1949
1626,2171
1627,2682
1628,3567
1629,1964
1630,3060
1631,2331
1632,3061
1633,863
1634,2919
1635,3649
1636,945
1637,3725
1638,948
1639,3091
1640,965
1641,3320
1642,1078
1643,2385
1644,3831
1645,1081
1646,2969
1647,123
1648,1162
1649,2611
1650,2474
1651,3852
1652,1172
1653,3788
1654,1827
1655,233
1656,172
1657,178
1658,2155
1659,2815
1660,1875
1661,3480
1662,2250
1663,3706
1664,1963
1665,1603
1666,2334
1667,1395
1668,2774
1669,507
1670,3142
1671,1616
1672,449
1673,1480
1674,1147
1675,3697
1676,3196
1677,2972
1678,2540
1679,3864
1680,1977
1681,1353
1682,691
1683,2677
1684,13
1685,779
1686,1894
1687,46
1688,1620
1689,92
1690,490
1691,2772
1692,3157
1693,2027
1694,3519
1695,2669
1696,258
1697,2816
1698,2748
1699,3628
1700,3643
1701,2430
1702,897
1703,976
1704,2524
1705,3406
1706,2537
1707,3412
1708,1658
1709,2546
1710,3937
1711,1924
1712,1518
1713,3555
1714,2681
1715,2408
1716,379
1717,3802
1718,880
1719,3807
1720,66
1721,3758
1722,2520
1723,2456
1724,1590
1725,2034
1726,3780
1727,2986
1728,3011
1729,2097
1730,3612
1731,1952
1732,2846
1733,1983
1734,1984
1735,1985
1736,1986
1737,891
1738,107
1739,3251
1740,2460
1741,2461
1742,2462
1743,3771
1744,2107
1745,2110
1746,1821
1747,3284
1748,140
1749,218
1750,3436
1751,2491
1752,2492
1753,2205
1754,3873
1755,3874
1756,1914
1757,305
1758,1414
1759,1782
1760,753
1761,2738
1762,900
1763,2168
1764,3540
1765,909
1766,697
1767,3045
1768,1014
1769,2829
1770,1018
1771,1453
1772,1600
1773,355
1774,35
1775,287
1776,289
1777,2339
1778,1398
1779,937
1780,2849
1781,2415
1782,2417
1783,3076
1784,371
1785,447
1786,2426
1787,2356
1788,1632
1789,2292
1790,3814
1791,2443
1792,469
1793,1571
1794,2884
1795,1226
1796,1083
1797,489
1798,2468
1799,1666
1800,2037
1801,633
1802,492
1803,566
1804,205
1805,1677
1806,3280
1807,3939
1808,847
1809,1969
1810,1102
1811,1970
1812,1971
1813,1972
1814,1973
1815,1975
1816,1978
1817,1979
1818,366
1819,1980
1820,1981
1821,3677
1822,2523
1823,575
1824,2050
1825,599
1826,2152
1827,1359
1828,829
1829,835
1830,836
1831,1526
1832,1459
1833,2401
1834,1602
1835,1474
1836,3404
1837,2531
1838,2532
1839,991
1840,996
1841,1752
1842,1762
1843,239
1844,170
1845,1931
1846,1797
1847,3615
1848,1944
1849,3477
1850,336
1851,15
1852,19
1853,1010
1854,1011
1855,3483
1856,2827
1857,410
1858,346
1859,419
1860,423
1861,280
1862,360
1863,2857
1864,513
1865,514
1866,516
1867,374
1868,54
1869,376
1870,453
1871,533
1872,534
1873,2016
1874,2965
1875,486
1876,3926
1877,159
1878,1054
1879,89
1880,3861
1881,3509
1882,3390
1883,3616
1884,23
1885,2007
1886,1337
1887,2500
1888,3617
1889,3553
1890,886
1891,93
1892,1177
1893,571
1894,718
1895,2120
1896,1184
1897,580
1898,1190
1899,735
1900,1342
1901,1417
1902,1352
1903,1280
1904,2232
1905,2162
1906,2165
1907,1290
1908,1365
1909,766
1910,2315
1911,1522
1912,2328
1913,2264
1914,3067
1915,1609
1916,1611
1917,3078
1918,2349
1919,1623
1920,1627
1921,1483
1922,950
1923,3307
1924,3092
1925,893
1926,2517
1927,100
1928,3179
1929,1648
1930,3326
1931,1726
1932,2606
1933,126
1934,3342
1935,1816
1936,3285
1937,1686
1938,148
1939,3437
1940,1769
1941,1913
1942,1848
1943,307
1944,309
1945,242
1946,177
1947,3605
1948,3464
1949,1861
1950,3393
1951,322
1952,326
1953,184
1954,259
1955,188
1956,3478
1957,190
1958,193
1959,18
1960,268
1961,3620
1962,3550
1963,2750
1964,1950
1965,3557
1966,341
1967,415
1968,22
1969,427
1970,281
1971,358
1972,3571
1973,436
1974,290
1975,365
1976,2851
1977,2781
1978,2787
1979,519
1980,448
1981,55
1982,1051
1983,2793
1984,522
1985,382
1986,456
1987,3747
1988,1211
1989,2956
1990,611
1991,617
1992,3764
1993,482
1994,3918
1995,3919
1996,1305
1997,2038
1998,561
1999,2112
2000,2114
2001,1173
2002,3049
2003,3217
2004,2788
2005,3672
2006,2786
2007,3794
2008,3797
2009,2310
2010,3820
2011,3694
2012,1228
2013,2057
2014,3024
2015,695
2016,2184
2017,2364
2018,2365
2019,3328
2020,2615
2021,1862
2022,2744
2023,3663
2024,3664
2025,392
2026,2891
2027,3923
2028,1311
2029,2147
2030,1421
2031,3201
2032,3134
2033,3224
2034,3089
2035,959
2036,978
2037,3185
2038,3414
2039,3350
2040,314
2041,1935
2042,3545
2043,2670
2044,1951
2045,3655
2046,3808
2047,3811
2048,3742
2049,3816
2050,1066
2051,615
2052,3910
2053,1241
2054,113
2055,1731
2056,2583
2057,3882
2058,3238
2059,3316
2060,3190
2061,3511
2062,3564
2063,3743
2064,3908
2065,3784
2066,3789
2067,2130
2068,1401
2069,806
2070,2069
2071,664
2072,2212
2073,3015
2074,2079
2075,3103
2076,3109
2077,1432
2078,1363
2079,1366
2080,2177
2081,848
2082,1450
2083,782
2084,929
2085,2341
2086,1477
2087,1629
2088,956
2089,2435
2090,2290
2091,960
2092,3317
2093,974
2094,1727
2095,2457
2096,3330
2097,2472
2098,132
2099,3430
2100,225
2101,3518
2102,3529
2103,2729
2104,3602
2105,1934
2106,1938
2107,254
2108,182
2109,3613
2110,2819
2111,2820
2112,2755
2113,418
2114,279
2115,437
2116,3724
2117,3729
2118,1050
2119,3738
2120,2939
2121,451
2122,2940
2123,1209
2124,78
2125,79
2126,82
2127,1082
2128,3841
2129,1161
2130,630
2131,1099
2132,3929
2133,640
2134,3007
2135,3115
2136,2505
2137,1707
2138,166
2139,2596
2140,2672
2141,2678
2142,1416
2143,2913
2144,9
2145,2803
2146,1919
2147,637
2148,973
2149,1939
2150,2929
2151,3112
2152,3069
2153,1926
2154,2690
2155,2434
2156,2439
2157,1904
2158,40
2159,2995
2160,43
2161,2979
2162,1187
2163,3124
2164,8
2165,692
2166,2170
2167,2196
2168,2448
2169,990
2170,2625
2171,3444
2172,240
2173,1858
2174,1004
2175,2879
2176,464
2177,3767
2178,3768
2179,704
2180,869
2181,2357
2182,577
2183,801
2184,2092
2185,3054
2186,1460
2187,1551
2188,2354
2189,1489
2190,885
2191,1495
2192,1582
2193,3400
2194,1592
2195,2559
2196,146
2197,238
2198,169
2199,181
2200,502
2201,362
2202,87
2203,2899
2204,558
2205,700
2206,2036
2207,631
2208,634
2209,709
2210,711
2211,3946
2212,3898
2213,3710
2214,536
2215,3783
2216,2771
2217,1131
2218,3282
2219,2499
2220,156
2221,3606
2222,1871
2223,417
2224,1024
2225,298
2226,72
2227,84
2228,2971
2229,568
2230,2873
2231,2024
2232,1178
2233,1260
2234,3093
2235,2924
2236,69
2237,2519
2238,2861
2239,941
2240,3324
2241,3299
2242,3825
2243,3914
2244,3859
2245,754
2246,3118
2247,583
2248,2157
2249,826
2250,2347
2251,3384
2252,438
2253,1112
2254,390
2255,2927
2256,2060
2257,1437
2258,2190
2259,3141
2260,2279
2261,993
2262,2582
2263,12
2264,294
2265,373
2266,63
2267,2880
2268,477
2269,2073
2270,1238
2271,810
2272,3895
2273,2084
2274,2169
2275,1605
2276,3225
2277,1595
2278,1750
2279,2566
2280,3515
2281,2714
2282,3453
2283,3454
2284,1881
2285,2876
2286,3824
2287,2102
2288,3776
2289,2978
2290,2048
2291,667
2292,1599
2293,2476
2294,204
2295,1681
2296,2818
2297,3933
2298,1349
2299,3837
2300,1542
2301,2203
2302,3870
2303,2204
2304,2210
2305,1507
2306,936
2307,944
2308,1596
2309,1929
2310,1936
2311,1940
2312,2904
2313,3736
2314,2937
2315,1824
2316,2938
2317,3901
2318,2535
2319,3936
2320,71
2321,3791
2322,3872
2323,851
2324,3177
2325,3357
2326,1755
2327,3580
2328,2877
2329,3754
2330,3915
2331,2285
2332,998
2333,3029
2334,1515
2335,2181
2336,1661
2337,1925
2338,1942
2339,1167
2340,3938
2341,3913
2342,3925
2343,2098
2344,2231
2345,2280
2346,1860
2347,1325
2348,2182
2349,3883
2350,3327
2351,2099
2352,3537
2353,1995
2354,2121
2355,1322
2356,1326
2357,1328
2358,1329
2359,3941
2360,3942
2361,3013
2362,2327
2363,3138
2364,2368
2365,2515
2366,2451
2367,2525
2368,3403
2369,2634
2370,2635
2371,2645
2372,2652
2373,2736
2374,2665
2375,324
2376,251
2377,328
2378,332
2379,407
2380,273
2381,3491
2382,3659
2383,1987
2384,1988
2385,3806
2386,1992
2387,1128
2388,1993
2389,1996
2390,1999
2391,2878
2392,606
2393,2026
2394,3840
2395,3843
2396,2104
2397,3921
2398,2113
2399,892
2400,241
2401,3538
2402,3934
2403,742
2404,3792
2405,3001
2406,3014
2407,1355
2408,687
2409,2242
2410,1389
2411,2260
2412,2267
2413,3211
2414,2343
2415,875
2416,3304
2417,2518
2418,101
2419,2381
2420,1807
2421,2551
2422,1841
2423,3389
2424,3465
2425,2741
2426,2745
2427,2749
2428,20
2429,1890
2430,3497
2431,2928
2432,2866
2433,458
2434,387
2435,603
2436,544
2437,3766
2438,3849
2439,3125
2440,1415
2441,171
2442,1879
2443,1063
2444,715
2445,3865
2446,3795
2447,3150
2448,2284
2449,2561
2450,1889
2451,2769
2452,3720
2453,3822
2454,3756
2455,3857
2456,3132
2457,3073
2458,3154
2459,3311
2460,1404
2461,1439
2462,1472
2463,1647
2464,1662
2465,1053
2466,384
2467,2458
2468,2654
2469,1855
2470,645
2471,574
2472,649
2473,665
2474,668
2475,1354
2476,781
2477,1543
2478,117
2479,2609
2480,3416
2481,211
2482,147
2483,1900
2484,306
2485,1859
2486,406
2487,2696
2488,2697
2489,2925
2490,3819
2491,3746
2492,535
2493,627
2494,97
2495,2361
2496,3064
2497,129
2498,1670
2499,3579
2500,3884
2501,3719
2502,512
2503,548
2504,1289
2505,1454
2506,793
2507,3094
2508,1780
2509,1856
2510,1932
2511,3392
2512,3395
2513,1111
2514,3813
2515,549
2516,2998
2517,2360
2518,213
2519,206
2520,2495
2521,3539
2522,3627
2523,3679
2524,1941
2525,3801
2526,3135
2527,935
2528,3292
2529,3371
2530,2570
2531,2801
2532,2862
2533,3834
2534,3853
2535,3855
2536,1194
2537,760
2538,1667
2539,808
2540,2086
2541,2240
2542,1445
2543,3214
2544,870
2545,2626
2546,3431
2547,3432
2548,3433
2549,3434
2550,2494
2551,227
2552,3385
2553,3394
2554,1008
2555,408
2556,338
2557,426
2558,3585
2559,460
2560,3117
2561,1516
2562,3055
2563,787
2564,3077
2565,3192
2566,3272
2567,3275
2568,2621
2569,1910
2570,308
2571,2730
2572,320
2573,2594
2574,2812
2575,3625
2576,3718
2577,363
2578,2859
2579,1123
2580,1055
2581,1202
2582,391
2583,3903
2584,3906
2585,3858
2586,759
2587,3860
2588,3950
2589,1502
2590,1539
2591,1612
2592,3302
2593,1564
2594,987
2595,2482
2596,1767
2597,179
2598,1896
2599,3581
2600,3598
2601,68
2602,3749
2603,3823
2604,2962
